63.400 6.000
63.500 6.000
63.600 6.000
63.700 15.000
63.800 15.000
63.900 9.000
64.000 15.000
64.100 3.000
64.200 9.000
64.300 9.000
64.400 3.000
64.500 3.000
64.600 3.000
64.700 3.000
64.800 18.000
64.900 15.000
65.000 9.000
65.100 12.000
65.200 6.000
65.300 12.000
65.400 3.000
65.500 0.000
65.600 3.000
65.700 12.000
65.800 0.000
65.900 6.000
66.000 3.000
66.100 3.000
66.200 9.000
66.300 0.000
66.400 0.000
66.500 3.000
66.600 9.000
66.700 0.000
66.800 3.000
66.900 6.000
67.000 0.000
67.100 9.000
67.200 3.000
67.300 0.000
67.400 0.000
67.500 0.000
67.600 0.000
67.700 6.000
67.800 3.000
67.900 0.000
68.000 9.000
68.100 0.000
68.200 3.000
68.300 0.000
68.400 3.000
68.500 0.000
68.600 6.000
68.700 0.000
68.800 0.000
68.900 0.000
69.000 3.000
69.100 0.000
69.200 0.000
69.300 6.000
69.400 0.000
69.500 0.000
69.600 0.000
69.700 3.000
69.800 0.000
69.900 3.000
70.000 0.000
70.100 0.000
70.200 3.000
70.300 15.000
70.400 0.000
70.500 6.000
70.600 0.000
70.700 3.000
70.800 0.000
70.900 0.000
71.000 9.000
71.100 3.000
71.200 6.000
71.300 0.000
71.400 0.000
71.500 3.000
71.600 0.000
71.700 3.000
71.800 6.000
71.900 0.000
72.000 6.000
72.100 6.000
72.200 3.000
72.300 3.000
72.400 6.000
72.500 6.000
72.600 3.000
72.700 0.000
72.800 6.000
72.900 0.000
73.000 3.000
73.100 3.000
73.200 3.000
73.300 3.000
73.400 3.000
73.500 0.000
73.600 3.000
73.700 3.000
73.800 0.000
73.900 3.000
74.000 6.000
74.100 0.000
74.200 0.000
74.300 0.000
74.400 0.000
74.500 0.000
74.600 0.000
74.700 0.000
74.800 0.000
74.900 0.000
75.000 0.000
75.100 0.000
75.200 6.000
75.300 0.000
75.400 0.000
75.500 0.000
75.600 3.000
75.700 0.000
75.800 3.000
75.900 9.000
76.000 0.000
76.100 6.000
76.200 0.000
76.300 6.000
76.400 0.000
76.500 0.000
76.600 6.000
76.700 3.000
76.800 0.000
76.900 3.000
77.000 0.000
77.100 0.000
77.200 6.000
77.300 0.000
77.400 0.000
77.500 3.000
77.600 6.000
77.700 0.000
77.800 0.000
77.900 3.000
78.000 0.000
78.100 3.000
78.200 3.000
78.300 3.000
78.400 3.000
78.500 3.000
78.600 6.000
78.700 3.000
78.800 6.000
78.900 0.000
79.000 3.000
79.100 3.000
79.200 3.000
79.300 0.000
79.400 3.000
79.500 3.000
79.600 0.000
79.700 3.000
79.800 6.000
79.900 0.000
80.000 0.000
80.100 3.000
80.200 6.000
80.300 3.000
80.400 0.000
80.500 0.000
80.600 0.000
80.700 3.000
80.800 0.000
80.900 12.000
81.000 3.000
81.100 0.000
81.200 6.000
81.300 3.000
81.400 0.000
81.500 0.000
81.600 0.000
81.700 3.000
81.800 9.000
81.900 3.000
82.000 3.000
82.100 0.000
82.200 3.000
82.300 0.000
82.400 0.000
82.500 6.000
82.600 6.000
82.700 3.000
82.800 0.000
82.900 0.000
83.000 0.000
83.100 3.000
83.200 6.000
83.300 0.000
83.400 0.000
83.500 6.000
83.600 0.000
83.700 3.000
83.800 0.000
83.900 0.000
84.000 6.000
84.100 6.000
84.200 0.000
84.300 0.000
84.400 0.000
84.500 6.000
84.600 3.000
84.700 0.000
84.800 3.000
84.900 3.000
85.000 3.000
85.100 0.000
85.200 3.000
85.300 0.000
85.400 6.000
85.500 3.000
85.600 3.000
85.700 6.000
85.800 0.000
85.900 0.000
86.000 6.000
86.100 0.000
86.200 0.000
86.300 3.000
86.400 6.000
86.500 3.000
86.600 6.000
86.700 6.000
86.800 3.000
86.900 0.000
87.000 0.000
87.100 3.000
87.200 3.000
87.300 0.000
87.400 3.000
87.500 0.000
87.600 0.000
87.700 3.000
87.800 0.000
87.900 3.000
88.000 3.000
88.100 0.000
88.200 0.000
88.300 3.000
88.400 6.000
88.500 3.000
88.600 0.000
88.700 0.000
88.800 3.000
88.900 0.000
89.000 3.000
89.100 0.000
89.200 6.000
89.300 9.000
89.400 3.000
89.500 0.000
89.600 0.000
89.700 0.000
89.800 3.000
89.900 3.000
90.000 3.000
90.100 0.000
90.200 6.000
90.300 3.000
90.400 0.000
90.500 3.000
90.600 0.000
90.700 3.000
90.800 6.000
90.900 3.000
91.000 0.000
91.100 0.000
91.200 3.000
91.300 0.000
91.400 3.000
91.500 0.000
91.600 0.000
91.700 9.000
91.800 9.000
91.900 0.000
92.000 3.000
92.100 3.000
92.200 0.000
92.300 0.000
92.400 3.000
92.500 0.000
92.600 0.000
92.700 0.000
92.800 0.000
92.900 0.000
93.000 0.000
93.100 6.000
93.200 3.000
93.300 0.000
93.400 0.000
93.500 3.000
93.600 0.000
93.700 0.000
93.800 3.000
93.900 3.000
94.000 0.000
94.100 0.000
94.200 0.000
94.300 3.000
94.400 3.000
94.500 0.000
94.600 3.000
94.700 3.000
94.800 3.000
94.900 12.000
95.000 3.000
95.100 0.000
95.200 3.000
95.300 3.000
95.400 6.000
95.500 0.000
95.600 0.000
95.700 0.000
95.800 0.000
95.900 3.000
96.000 3.000
96.100 0.000
96.200 0.000
96.300 3.000
96.400 0.000
96.500 3.000
96.600 0.000
96.700 0.000
96.800 0.000
96.900 0.000
97.000 3.000
97.100 6.000
97.200 0.000
97.300 3.000
97.400 0.000
97.500 3.000
97.600 0.000
97.700 6.000
97.800 3.000
97.900 0.000
98.000 0.000
98.100 0.000
98.200 3.000
98.300 0.000
98.400 3.000
98.500 3.000
98.600 0.000
98.700 3.000
98.800 3.000
98.900 0.000
99.000 9.000
99.100 3.000
99.200 6.000
99.300 0.000
99.400 3.000
99.500 6.000
99.600 0.000
99.700 0.000
99.800 0.000
99.900 3.000
100.000 3.000
100.100 0.000
100.200 0.000
100.300 0.000
100.400 0.000
100.500 3.000
100.600 0.000
100.700 3.000
100.800 0.000
100.900 3.000
101.000 3.000
101.100 3.000
101.200 0.000
101.300 6.000
101.400 0.000
101.500 12.000
101.600 0.000
101.700 3.000
101.800 0.000
101.900 0.000
102.000 3.000
102.100 0.000
102.200 3.000
102.300 3.000
102.400 3.000
102.500 0.000
102.600 0.000
102.700 0.000
102.800 0.000
102.900 3.000
103.000 0.000
103.100 3.000
103.200 3.000
103.300 3.000
103.400 6.000
103.500 0.000
103.600 3.000
103.700 0.000
103.800 0.000
103.900 3.000
104.000 9.000
104.100 15.000
104.200 0.000
104.300 3.000
104.400 0.000
104.500 0.000
104.600 0.000
104.700 0.000
104.800 0.000
104.900 0.000
105.000 0.000
105.100 3.000
105.200 0.000
105.300 0.000
105.400 0.000
105.500 0.000
105.600 0.000
105.700 3.000
105.800 0.000
105.900 0.000
106.000 0.000
106.100 6.000
106.200 6.000
106.300 0.000
106.400 0.000
106.500 9.000
106.600 3.000
106.700 9.000
106.800 0.000
106.900 3.000
107.000 0.000
107.100 3.000
107.200 0.000
107.300 3.000
107.400 3.000
107.500 0.000
107.600 6.000
107.700 3.000
107.800 0.000
107.900 0.000
108.000 6.000
108.100 3.000
108.200 0.000
108.300 3.000
108.400 0.000
108.500 3.000
108.600 0.000
108.700 0.000
108.800 6.000
108.900 6.000
109.000 0.000
109.100 9.000
109.200 3.000
109.300 0.000
109.400 3.000
109.500 0.000
109.600 3.000
109.700 0.000
109.800 3.000
109.900 3.000
110.000 3.000
110.100 6.000
110.200 6.000
110.300 3.000
110.400 0.000
110.500 0.000
110.600 0.000
110.700 9.000
110.800 6.000
110.900 6.000
111.000 3.000
111.100 9.000
111.200 3.000
111.300 0.000
111.400 3.000
111.500 6.000
111.600 0.000
111.700 0.000
111.800 0.000
111.900 3.000
112.000 9.000
112.100 3.000
112.200 0.000
112.300 3.000
112.400 0.000
112.500 3.000
112.600 6.000
112.700 6.000
112.800 3.000
112.900 0.000
113.000 6.000
113.100 3.000
113.200 3.000
113.300 0.000
113.400 0.000
113.500 3.000
113.600 3.000
113.700 3.000
113.800 3.000
113.900 0.000
114.000 0.000
114.100 0.000
114.200 0.000
114.300 0.000
114.400 3.000
114.500 6.000
114.600 0.000
114.700 0.000
114.800 0.000
114.900 6.000
115.000 3.000
115.100 0.000
115.200 0.000
115.300 6.000
115.400 3.000
115.500 0.000
115.600 3.000
115.700 0.000
115.800 9.000
115.900 0.000
116.000 6.000
116.100 6.000
116.200 3.000
116.300 0.000
116.400 3.000
116.500 3.000
116.600 0.000
116.700 3.000
116.800 3.000
116.900 0.000
117.000 0.000
117.100 0.000
117.200 0.000
117.300 0.000
117.400 3.000
117.500 6.000
117.600 0.000
117.700 0.000
117.800 0.000
117.900 3.000
118.000 3.000
118.100 0.000
118.200 0.000
118.300 3.000
118.400 3.000
118.500 6.000
118.600 3.000
118.700 0.000
118.800 3.000
118.900 3.000
119.000 0.000
119.100 3.000
119.200 3.000
119.300 6.000
119.400 15.000
119.500 24.000
119.600 18.000
119.700 21.000
119.800 15.000
119.900 15.000
120.000 9.000
120.100 12.000
120.200 21.000
120.300 18.000
120.400 18.000
120.500 12.000
120.600 9.000
120.700 12.000
120.800 15.000
120.900 12.000
121.000 3.000
121.100 3.000
121.200 9.000
121.300 6.000
121.400 0.000
121.500 3.000
121.600 9.000
121.700 9.000
121.800 0.000
121.900 3.000
122.000 3.000
122.100 0.000
122.200 0.000
122.300 3.000
122.400 6.000
122.500 3.000
122.600 3.000
122.700 0.000
122.800 3.000
122.900 3.000
123.000 6.000
123.100 3.000
123.200 0.000
123.300 6.000
123.400 3.000
123.500 3.000
123.600 0.000
123.700 3.000
123.800 0.000
123.900 3.000
124.000 0.000
124.100 0.000
124.200 3.000
124.300 3.000
124.400 0.000
124.500 0.000
124.600 0.000
124.700 0.000
124.800 9.000
124.900 6.000
125.000 3.000
125.100 6.000
125.200 3.000
125.300 3.000
125.400 0.000
125.500 0.000
125.600 3.000
125.700 3.000
125.800 0.000
125.900 0.000
126.000 0.000
126.100 0.000
126.200 0.000
126.300 0.000
126.400 0.000
126.500 3.000
126.600 0.000
126.700 3.000
126.800 0.000
126.900 0.000
127.000 6.000
127.100 9.000
127.200 6.000
127.300 0.000
127.400 0.000
127.500 9.000
127.600 3.000
127.700 0.000
127.800 3.000
127.900 3.000
128.000 0.000
128.100 0.000
128.200 3.000
128.300 6.000
128.400 6.000
128.500 0.000
128.600 0.000
128.700 3.000
128.800 0.000
128.900 0.000
129.000 6.000
129.100 3.000
129.200 0.000
129.300 3.000
129.400 6.000
129.500 0.000
129.600 0.000
129.700 3.000
129.800 0.000
129.900 9.000
130.000 0.000
130.100 0.000
130.200 9.000
130.300 0.000
130.400 6.000
130.500 0.000
130.600 0.000
130.700 6.000
130.800 3.000
130.900 3.000
131.000 3.000
131.100 6.000
131.200 3.000
131.300 3.000
131.400 0.000
131.500 0.000
131.600 6.000
131.700 6.000
131.800 0.000
131.900 6.000
132.000 6.000
132.100 0.000
132.200 9.000
132.300 0.000
132.400 0.000
132.500 0.000
132.600 0.000
132.700 0.000
132.800 0.000
132.900 0.000
133.000 3.000
133.100 0.000
133.200 0.000
133.300 3.000
133.400 0.000
133.500 0.000
133.600 0.000
133.700 6.000
133.800 0.000
133.900 0.000
134.000 6.000
134.100 3.000
134.200 0.000
134.300 3.000
134.400 0.000
134.500 3.000
134.600 0.000
134.700 0.000
134.800 0.000
134.900 3.000
135.000 3.000
135.100 6.000
135.200 0.000
135.300 0.000
135.400 0.000
135.500 3.000
135.600 0.000
135.700 3.000
135.800 0.000
135.900 0.000
136.000 3.000
136.100 3.000
136.200 0.000
136.300 3.000
136.400 3.000
136.500 0.000
136.600 0.000
136.700 3.000
136.800 6.000
136.900 3.000
137.000 0.000
137.100 3.000
137.200 3.000
137.300 3.000
137.400 6.000
137.500 9.000
137.600 6.000
137.700 3.000
137.800 3.000
137.900 3.000
138.000 3.000
138.100 9.000
138.200 0.000
138.300 0.000
138.400 9.000
138.500 6.000
138.600 0.000
138.700 6.000
138.800 0.000
138.900 3.000
139.000 0.000
139.100 0.000
139.200 0.000
139.300 6.000
139.400 0.000
139.500 6.000
139.600 0.000
139.700 0.000
139.800 6.000
139.900 0.000
140.000 0.000
140.100 0.000
140.200 3.000
140.300 3.000
140.400 0.000
140.500 3.000
140.600 0.000
140.700 3.000
140.800 3.000
140.900 0.000
141.000 6.000
141.100 0.000
141.200 3.000
141.300 0.000
141.400 3.000
141.500 0.000
141.600 3.000
141.700 6.000
141.800 3.000
141.900 3.000
142.000 0.000
142.100 6.000
142.200 0.000
142.300 3.000
142.400 0.000
142.500 3.000
142.600 3.000
142.700 0.000
142.800 3.000
142.900 0.000
143.000 6.000
143.100 0.000
143.200 3.000
143.300 0.000
143.400 3.000
143.500 0.000
143.600 0.000
143.700 0.000
143.800 3.000
143.900 3.000
144.000 3.000
144.100 0.000
144.200 0.000
144.300 0.000
144.400 0.000
144.500 6.000
144.600 3.000
144.700 0.000
144.800 0.000
144.900 6.000
145.000 3.000
145.100 0.000
145.200 0.000
145.300 6.000
145.400 0.000
145.500 3.000
145.600 0.000
145.700 0.000
145.800 3.000
145.900 3.000
146.000 0.000
146.100 0.000
146.200 3.000
146.300 0.000
146.400 0.000
146.500 0.000
146.600 0.000
146.700 6.000
146.800 0.000
146.900 6.000
147.000 3.000
147.100 0.000
147.200 3.000
147.300 0.000
147.400 3.000
147.500 3.000
147.600 0.000
147.700 3.000
147.800 3.000
147.900 0.000
148.000 3.000
148.100 0.000
148.200 0.000
148.300 3.000
148.400 0.000
148.500 0.000
148.600 3.000
148.700 0.000
148.800 0.000
148.900 6.000
149.000 0.000
149.100 0.000
149.200 3.000
149.300 3.000
149.400 3.000
149.500 6.000
149.600 0.000
149.700 3.000
149.800 3.000
149.900 0.000
150.000 3.000
150.100 0.000
150.200 0.000
150.300 0.000
150.400 0.000
150.500 0.000
150.600 3.000
150.700 0.000
150.800 3.000
150.900 0.000
151.000 3.000
151.100 3.000
151.200 3.000
151.300 0.000
151.400 0.000
151.500 6.000
151.600 3.000
151.700 6.000
151.800 0.000
151.900 0.000
152.000 6.000
152.100 0.000
152.200 9.000
152.300 0.000
152.400 0.000
152.500 3.000
152.600 3.000
152.700 3.000
152.800 0.000
152.900 3.000
153.000 3.000
153.100 6.000
153.200 3.000
153.300 6.000
153.400 6.000
153.500 3.000
153.600 3.000
153.700 0.000
153.800 3.000
153.900 0.000
154.000 6.000
154.100 6.000
154.200 3.000
154.300 3.000
154.400 0.000
154.500 0.000
154.600 3.000
154.700 6.000
154.800 0.000
154.900 3.000
155.000 0.000
155.100 0.000
155.200 3.000
155.300 6.000
155.400 9.000
155.500 0.000
155.600 3.000
155.700 3.000
155.800 9.000
155.900 6.000
156.000 0.000
156.100 3.000
156.200 3.000
156.300 0.000
156.400 3.000
156.500 0.000
156.600 0.000
156.700 6.000
156.800 3.000
156.900 0.000
157.000 0.000
157.100 0.000
157.200 3.000
157.300 6.000
157.400 3.000
157.500 0.000
157.600 3.000
157.700 0.000
157.800 0.000
157.900 6.000
158.000 0.000
158.100 3.000
158.200 0.000
158.300 3.000
158.400 3.000
158.500 0.000
158.600 0.000
158.700 0.000
158.800 0.000
158.900 6.000
159.000 3.000
159.100 6.000
159.200 0.000
159.300 0.000
159.400 0.000
159.500 9.000
159.600 3.000
159.700 3.000
159.800 6.000
159.900 0.000
160.000 3.000
160.100 3.000
160.200 3.000
160.300 6.000
160.400 0.000
160.500 0.000
160.600 0.000
160.700 0.000
160.800 3.000
160.900 0.000
161.000 0.000
161.100 0.000
161.200 0.000
161.300 6.000
161.400 3.000
161.500 0.000
161.600 3.000
161.700 0.000
161.800 0.000
161.900 3.000
162.000 3.000
162.100 0.000
162.200 0.000
162.300 3.000
162.400 0.000
162.500 0.000
162.600 3.000
162.700 6.000
162.800 3.000
162.900 12.000
163.000 0.000
163.100 12.000
163.200 0.000
163.300 0.000
163.400 0.000
163.500 0.000
163.600 3.000
163.700 3.000
163.800 3.000
163.900 3.000
164.000 3.000
164.100 6.000
164.200 3.000
164.300 6.000
164.400 9.000
164.500 9.000
164.600 3.000
164.700 3.000
164.800 0.000
164.900 6.000
165.000 0.000
165.100 3.000
165.200 3.000
165.300 0.000
165.400 0.000
165.500 0.000
165.600 3.000
165.700 0.000
165.800 6.000
165.900 0.000
166.000 9.000
166.100 3.000
166.200 3.000
166.300 0.000
166.400 6.000
166.500 3.000
166.600 0.000
166.700 0.000
166.800 0.000
166.900 0.000
167.000 0.000
167.100 3.000
167.200 0.000
167.300 0.000
167.400 0.000
167.500 3.000
167.600 3.000
167.700 0.000
167.800 3.000
167.900 0.000
168.000 3.000
168.100 3.000
168.200 3.000
168.300 3.000
168.400 0.000
168.500 3.000
168.600 0.000
168.700 3.000
168.800 0.000
168.900 3.000
169.000 9.000
169.100 6.000
169.200 3.000
169.300 6.000
169.400 6.000
169.500 0.000
169.600 0.000
169.700 3.000
169.800 0.000
169.900 0.000
170.000 0.000
170.100 0.000
170.200 3.000
170.300 3.000
170.400 3.000
170.500 3.000
170.600 6.000
170.700 0.000
170.800 0.000
170.900 6.000
171.000 12.000
171.100 0.000
171.200 6.000
171.300 3.000
171.400 0.000
171.500 0.000
171.600 0.000
171.700 12.000
171.800 3.000
171.900 3.000
172.000 15.000
172.100 3.000
172.200 3.000
172.300 0.000
172.400 9.000
172.500 6.000
172.600 3.000
172.700 6.000
172.800 0.000
172.900 3.000
173.000 3.000
173.100 0.000
173.200 6.000
173.300 9.000
173.400 3.000
173.500 0.000
173.600 0.000
173.700 6.000
173.800 0.000
173.900 0.000
174.000 6.000
174.100 12.000
174.200 3.000
174.300 0.000
174.400 6.000
174.500 3.000
174.600 0.000
174.700 6.000
174.800 3.000
174.900 6.000
175.000 0.000
175.100 6.000
175.200 9.000
175.300 0.000
175.400 9.000
175.500 0.000
175.600 6.000
175.700 6.000
175.800 6.000
175.900 9.000
176.000 6.000
176.100 12.000
176.200 6.000
176.300 6.000
176.400 9.000
176.500 12.000
176.600 6.000
176.700 21.000
176.800 6.000
176.900 12.000
177.000 15.000
177.100 18.000
177.200 15.000
177.300 12.000
177.400 3.000
177.500 9.000
177.600 6.000
177.700 21.000
177.800 27.000
177.900 15.000
178.000 36.000
178.100 30.000
178.200 54.000
178.300 48.000
178.400 48.000
178.500 84.000
178.600 81.000
178.700 129.000
178.800 120.000
178.900 186.000
179.000 234.000
179.100 330.000
179.200 432.000
179.300 555.000
179.400 768.000
179.500 903.000
179.600 1191.000
179.700 1434.000
179.800 1638.000
179.900 1818.000
180.000 1764.000
180.100 1680.000
180.200 1527.000
180.300 1392.000
180.400 1131.000
180.500 936.000
180.600 717.000
180.700 594.000
180.800 465.000
180.900 300.000
181.000 267.000
181.100 159.000
181.200 129.000
181.300 117.000
181.400 90.000
181.500 75.000
181.600 45.000
181.700 42.000
181.800 27.000
181.900 36.000
182.000 33.000
182.100 42.000
182.200 21.000
182.300 9.000
182.400 27.000
182.500 12.000
182.600 21.000
182.700 15.000
182.800 15.000
182.900 9.000
183.000 27.000
183.100 6.000
183.200 3.000
183.300 3.000
183.400 6.000
183.500 12.000
183.600 6.000
183.700 9.000
183.800 18.000
183.900 6.000
184.000 6.000
184.100 0.000
184.200 3.000
184.300 12.000
184.400 3.000
184.500 3.000
184.600 9.000
184.700 12.000
184.800 6.000
184.900 0.000
185.000 3.000
185.100 0.000
185.200 6.000
185.300 0.000
185.400 3.000
185.500 0.000
185.600 6.000
185.700 3.000
185.800 0.000
185.900 3.000
186.000 3.000
186.100 3.000
186.200 3.000
186.300 0.000
186.400 0.000
186.500 6.000
186.600 3.000
186.700 3.000
186.800 0.000
186.900 6.000
187.000 0.000
187.100 3.000
187.200 0.000
187.300 9.000
187.400 3.000
187.500 0.000
187.600 9.000
187.700 6.000
187.800 9.000
187.900 3.000
188.000 6.000
188.100 0.000
188.200 0.000
188.300 3.000
188.400 6.000
188.500 3.000
188.600 6.000
188.700 9.000
188.800 0.000
188.900 3.000
189.000 0.000
189.100 0.000
189.200 3.000
189.300 3.000
189.400 3.000
189.500 12.000
189.600 3.000
189.700 3.000
189.800 9.000
189.900 0.000
190.000 3.000
190.100 0.000
190.200 3.000
190.300 0.000
190.400 0.000
190.500 6.000
190.600 0.000
190.700 6.000
190.800 3.000
190.900 0.000
191.000 0.000
191.100 0.000
191.200 6.000
191.300 6.000
191.400 3.000
191.500 6.000
191.600 3.000
191.700 6.000
191.800 6.000
191.900 3.000
192.000 3.000
192.100 12.000
192.200 3.000
192.300 0.000
192.400 6.000
192.500 0.000
192.600 0.000
192.700 3.000
192.800 9.000
192.900 0.000
193.000 0.000
193.100 12.000
193.200 6.000
193.300 6.000
193.400 0.000
193.500 3.000
193.600 3.000
193.700 0.000
193.800 6.000
193.900 3.000
194.000 0.000
194.100 0.000
194.200 3.000
194.300 0.000
194.400 0.000
194.500 9.000
194.600 0.000
194.700 3.000
194.800 0.000
194.900 0.000
195.000 0.000
195.100 0.000
195.200 6.000
195.300 3.000
195.400 0.000
195.500 0.000
195.600 6.000
195.700 3.000
195.800 6.000
195.900 0.000
196.000 0.000
196.100 0.000
196.200 6.000
196.300 3.000
196.400 9.000
196.500 3.000
196.600 6.000
196.700 0.000
196.800 3.000
196.900 3.000
197.000 6.000
197.100 0.000
197.200 3.000
197.300 9.000
197.400 3.000
197.500 3.000
197.600 3.000
197.700 0.000
197.800 0.000
197.900 3.000
198.000 0.000
198.100 3.000
198.200 0.000
198.300 0.000
198.400 0.000
198.500 0.000
198.600 6.000
198.700 0.000
198.800 0.000
198.900 0.000
199.000 12.000
199.100 0.000
199.200 3.000
199.300 3.000
199.400 3.000
199.500 0.000
199.600 0.000
199.700 6.000
199.800 0.000
199.900 3.000
200.000 0.000
200.100 3.000
200.200 0.000
200.300 0.000
200.400 3.000
200.500 0.000
200.600 3.000
200.700 3.000
200.800 0.000
200.900 0.000
201.000 0.000
201.100 9.000
201.200 3.000
201.300 0.000
201.400 0.000
201.500 0.000
201.600 0.000
201.700 0.000
201.800 6.000
201.900 3.000
202.000 0.000
202.100 0.000
202.200 6.000
202.300 9.000
202.400 3.000
202.500 3.000
202.600 3.000
202.700 0.000
202.800 0.000
202.900 0.000
203.000 0.000
203.100 3.000
203.200 3.000
203.300 6.000
203.400 3.000
203.500 12.000
203.600 6.000
203.700 0.000
203.800 6.000
203.900 0.000
204.000 0.000
204.100 0.000
204.200 3.000
204.300 6.000
204.400 3.000
204.500 3.000
204.600 3.000
204.700 9.000
204.800 3.000
204.900 3.000
205.000 6.000
205.100 0.000
205.200 9.000
205.300 9.000
205.400 3.000
205.500 3.000
205.600 0.000
205.700 0.000
205.800 3.000
205.900 0.000
206.000 0.000
206.100 0.000
206.200 12.000
206.300 3.000
206.400 0.000
206.500 0.000
206.600 0.000
206.700 3.000
206.800 3.000
206.900 6.000
207.000 3.000
207.100 3.000
207.200 0.000
207.300 0.000
207.400 0.000
207.500 0.000
207.600 6.000
207.700 0.000
207.800 3.000
207.900 3.000
208.000 3.000
208.100 3.000
208.200 6.000
208.300 12.000
208.400 0.000
208.500 3.000
208.600 0.000
208.700 6.000
208.800 0.000
208.900 0.000
209.000 6.000
209.100 0.000
209.200 3.000
209.300 3.000
209.400 6.000
209.500 6.000
209.600 3.000
209.700 0.000
209.800 0.000
209.900 0.000
210.000 0.000
210.100 0.000
210.200 0.000
210.300 0.000
210.400 0.000
210.500 3.000
210.600 0.000
210.700 3.000
210.800 6.000
210.900 0.000
211.000 0.000
211.100 0.000
211.200 6.000
211.300 3.000
211.400 0.000
211.500 3.000
211.600 0.000
211.700 0.000
211.800 0.000
211.900 3.000
212.000 0.000
212.100 3.000
212.200 0.000
212.300 12.000
212.400 3.000
212.500 3.000
212.600 9.000
212.700 0.000
212.800 0.000
212.900 3.000
213.000 3.000
213.100 3.000
213.200 3.000
213.300 0.000
213.400 3.000
213.500 6.000
213.600 0.000
213.700 3.000
213.800 9.000
213.900 0.000
214.000 0.000
214.100 6.000
214.200 0.000
214.300 0.000
214.400 3.000
214.500 0.000
214.600 6.000
214.700 3.000
214.800 3.000
214.900 3.000
215.000 0.000
215.100 0.000
215.200 0.000
215.300 3.000
215.400 3.000
215.500 6.000
215.600 3.000
215.700 6.000
215.800 0.000
215.900 0.000
216.000 3.000
216.100 0.000
216.200 0.000
216.300 0.000
216.400 6.000
216.500 3.000
216.600 0.000
216.700 0.000
216.800 3.000
216.900 6.000
217.000 0.000
217.100 3.000
217.200 3.000
217.300 6.000
217.400 0.000
217.500 0.000
217.600 3.000
217.700 0.000
217.800 0.000
217.900 3.000
218.000 3.000
218.100 0.000
218.200 0.000
218.300 3.000
218.400 0.000
218.500 0.000
218.600 0.000
218.700 3.000
218.800 0.000
218.900 3.000
219.000 0.000
219.100 3.000
219.200 3.000
219.300 6.000
219.400 0.000
219.500 0.000
219.600 3.000
219.700 6.000
219.800 9.000
219.900 0.000
220.000 3.000
220.100 3.000
220.200 0.000
220.300 3.000
220.400 0.000
220.500 3.000
220.600 3.000
220.700 0.000
220.800 6.000
220.900 3.000
221.000 3.000
221.100 6.000
221.200 0.000
221.300 0.000
221.400 3.000
221.500 3.000
221.600 0.000
221.700 0.000
221.800 3.000
221.900 0.000
222.000 3.000
222.100 3.000
222.200 6.000
222.300 3.000
222.400 9.000
222.500 6.000
222.600 3.000
222.700 0.000
222.800 0.000
222.900 3.000
223.000 0.000
223.100 6.000
223.200 6.000
223.300 3.000
223.400 3.000
223.500 3.000
223.600 0.000
223.700 6.000
223.800 9.000
223.900 0.000
224.000 3.000
224.100 0.000
224.200 0.000
224.300 3.000
224.400 6.000
224.500 0.000
224.600 0.000
224.700 0.000
224.800 0.000
224.900 6.000
225.000 6.000
225.100 3.000
225.200 0.000
225.300 0.000
225.400 0.000
225.500 6.000
225.600 0.000
225.700 3.000
225.800 0.000
225.900 6.000
226.000 3.000
226.100 6.000
226.200 0.000
226.300 0.000
226.400 6.000
226.500 3.000
226.600 0.000
226.700 3.000
226.800 6.000
226.900 0.000
227.000 3.000
227.100 3.000
227.200 0.000
227.300 0.000
227.400 3.000
227.500 0.000
227.600 3.000
227.700 3.000
227.800 3.000
227.900 3.000
228.000 0.000
228.100 0.000
228.200 3.000
228.300 0.000
228.400 9.000
228.500 0.000
228.600 0.000
228.700 0.000
228.800 3.000
228.900 0.000
229.000 3.000
229.100 3.000
229.200 0.000
229.300 6.000
229.400 0.000
229.500 3.000
229.600 3.000
229.700 3.000
229.800 0.000
229.900 3.000
230.000 6.000
230.100 6.000
230.200 0.000
230.300 3.000
230.400 0.000
230.500 0.000
230.600 6.000
230.700 0.000
230.800 0.000
230.900 0.000
231.000 0.000
231.100 0.000
231.200 0.000
231.300 3.000
231.400 9.000
231.500 0.000
231.600 0.000
231.700 6.000
231.800 3.000
231.900 6.000
232.000 3.000
232.100 6.000
232.200 6.000
232.300 3.000
232.400 3.000
232.500 3.000
232.600 3.000
232.700 3.000
232.800 3.000
232.900 3.000
233.000 3.000
233.100 6.000
233.200 0.000
233.300 3.000
233.400 6.000
233.500 0.000
233.600 0.000
233.700 6.000
233.800 3.000
233.900 3.000
234.000 3.000
234.100 0.000
234.200 3.000
234.300 0.000
234.400 0.000
234.500 6.000
234.600 0.000
234.700 3.000
234.800 0.000
234.900 3.000
235.000 3.000
235.100 0.000
235.200 0.000
235.300 0.000
235.400 3.000
235.500 0.000
235.600 9.000
235.700 6.000
235.800 6.000
235.900 3.000
236.000 3.000
236.100 6.000
236.200 3.000
236.300 3.000
236.400 3.000
236.500 3.000
236.600 3.000
236.700 0.000
236.800 0.000
236.900 0.000
237.000 0.000
237.100 3.000
237.200 3.000
237.300 6.000
237.400 6.000
237.500 3.000
237.600 6.000
237.700 0.000
237.800 0.000
237.900 0.000
238.000 0.000
238.100 0.000
