166.648 0.000
166.652 0.000
166.656 0.000
166.660 0.000
166.664 0.000
166.668 0.000
166.672 0.000
166.676 0.000
166.680 0.000
166.684 0.000
166.688 0.000
166.692 0.000
166.696 0.000
166.700 0.000
166.704 0.000
166.708 15.000
166.712 0.000
166.716 0.000
166.720 0.000
166.724 0.000
166.728 0.000
166.732 0.000
166.736 0.000
166.740 0.000
166.744 0.000
166.748 0.000
166.752 0.000
166.756 15.000
166.760 0.000
166.764 0.000
166.768 0.000
166.772 0.000
166.776 0.000
166.780 0.000
166.784 0.000
166.788 0.000
166.792 0.000
166.796 0.000
166.800 0.000
166.804 0.000
166.808 0.000
166.812 0.000
166.816 0.000
166.820 15.000
166.824 0.000
166.828 0.000
166.832 15.000
166.836 0.000
166.840 0.000
166.844 0.000
166.848 0.000
166.852 15.000
166.856 0.000
166.860 0.000
166.864 0.000
166.868 0.000
166.872 0.000
166.876 0.000
166.880 0.000
166.884 0.000
166.888 0.000
166.892 0.000
166.896 0.000
166.900 0.000
166.904 0.000
166.908 0.000
166.912 0.000
166.916 0.000
166.920 0.000
166.924 0.000
166.928 0.000
166.932 0.000
166.936 0.000
166.940 15.000
166.944 0.000
166.948 0.000
166.952 0.000
166.956 0.000
166.960 15.000
166.964 15.000
166.968 0.000
166.972 0.000
166.976 0.000
166.980 0.000
166.984 0.000
166.988 0.000
166.992 0.000
166.996 0.000
167.000 15.000
167.004 0.000
167.008 0.000
167.012 0.000
167.016 0.000
167.020 0.000
167.024 0.000
167.028 0.000
167.032 0.000
167.036 0.000
167.040 0.000
167.044 15.000
167.048 15.000
167.052 0.000
167.056 0.000
167.060 0.000
167.064 0.000
167.068 0.000
167.072 0.000
167.076 0.000
167.080 0.000
167.084 0.000
167.088 0.000
167.092 0.000
167.096 0.000
167.100 0.000
167.104 0.000
167.108 15.000
167.112 0.000
167.116 0.000
167.120 0.000
167.124 0.000
167.128 0.000
167.132 0.000
167.136 15.000
167.140 0.000
167.144 0.000
167.148 0.000
167.152 0.000
167.156 0.000
167.160 0.000
167.164 0.000
167.168 0.000
167.172 0.000
167.176 0.000
167.180 0.000
167.184 0.000
167.188 0.000
167.192 0.000
167.196 15.000
167.200 0.000
167.204 0.000
167.208 15.000
167.212 0.000
167.216 15.000
167.220 0.000
167.224 0.000
167.228 15.000
167.232 0.000
167.236 15.000
167.240 15.000
167.244 0.000
167.248 15.000
167.252 0.000
167.256 15.000
167.260 0.000
167.264 0.000
167.268 0.000
167.272 0.000
167.276 15.000
167.280 0.000
167.284 0.000
167.288 0.000
167.292 0.000
167.296 0.000
167.300 0.000
167.304 0.000
167.308 0.000
167.312 0.000
167.316 0.000
167.320 0.000
167.324 0.000
167.328 0.000
167.332 0.000
167.336 30.000
167.340 0.000
167.344 0.000
167.348 0.000
167.352 0.000
167.356 0.000
167.360 0.000
167.364 0.000
167.368 0.000
167.372 0.000
167.376 15.000
167.380 0.000
167.384 0.000
167.388 0.000
167.392 0.000
167.396 0.000
167.400 0.000
167.404 0.000
167.408 0.000
167.412 0.000
167.416 0.000
167.420 0.000
167.424 0.000
167.428 0.000
167.432 0.000
167.436 0.000
167.440 0.000
167.444 0.000
167.448 0.000
167.452 0.000
167.456 0.000
167.460 0.000
167.464 0.000
167.468 0.000
167.472 0.000
167.476 0.000
167.480 15.000
167.484 0.000
167.488 0.000
167.492 0.000
167.496 0.000
167.500 15.000
167.504 0.000
167.508 15.000
167.512 0.000
167.516 15.000
167.520 0.000
167.524 0.000
167.528 0.000
167.532 0.000
167.536 0.000
167.540 0.000
167.544 0.000
167.548 0.000
167.552 0.000
167.556 0.000
167.560 0.000
167.564 15.000
167.568 0.000
167.572 15.000
167.576 0.000
167.580 0.000
167.584 0.000
167.588 0.000
167.592 0.000
167.596 15.000
167.600 15.000
167.604 0.000
167.608 0.000
167.612 0.000
167.616 0.000
167.620 0.000
167.624 0.000
167.628 0.000
167.632 15.000
167.636 15.000
167.640 0.000
167.644 15.000
167.648 15.000
167.652 0.000
167.656 0.000
167.660 0.000
167.664 0.000
167.668 0.000
167.672 0.000
167.676 15.000
167.680 0.000
167.684 0.000
167.688 0.000
167.692 15.000
167.696 0.000
167.700 0.000
167.704 0.000
167.708 0.000
167.712 0.000
167.716 0.000
167.720 15.000
167.724 0.000
167.728 15.000
167.732 0.000
167.736 0.000
167.740 0.000
167.744 0.000
167.748 0.000
167.752 15.000
167.756 0.000
167.760 0.000
167.764 0.000
167.768 0.000
167.772 0.000
167.776 0.000
167.780 0.000
167.784 0.000
167.788 0.000
167.792 0.000
167.796 0.000
167.800 0.000
167.804 0.000
167.808 15.000
167.812 0.000
167.816 0.000
167.820 0.000
167.824 0.000
167.828 0.000
167.832 0.000
167.836 15.000
167.840 0.000
167.844 0.000
167.848 0.000
167.852 0.000
167.856 0.000
167.860 0.000
167.864 0.000
167.868 15.000
167.872 0.000
167.876 15.000
167.880 0.000
167.884 0.000
167.888 0.000
167.892 0.000
167.896 15.000
167.900 0.000
167.904 0.000
167.908 0.000
167.912 0.000
167.916 0.000
167.920 0.000
167.924 0.000
167.928 0.000
167.932 0.000
167.936 0.000
167.940 0.000
167.944 15.000
167.948 0.000
167.952 0.000
167.956 0.000
167.960 0.000
167.964 0.000
167.968 0.000
167.972 0.000
167.976 15.000
167.980 0.000
167.984 0.000
167.988 0.000
167.992 0.000
167.996 0.000
168.000 0.000
168.004 15.000
168.008 0.000
168.012 15.000
168.016 0.000
168.020 0.000
168.024 0.000
168.028 0.000
168.032 0.000
168.036 0.000
168.040 0.000
168.044 0.000
168.048 0.000
168.052 0.000
168.056 0.000
168.060 15.000
168.064 0.000
168.068 0.000
168.072 0.000
168.076 0.000
168.080 0.000
168.084 0.000
168.088 0.000
168.092 0.000
168.096 0.000
168.100 15.000
168.104 0.000
168.108 0.000
168.112 0.000
168.116 0.000
168.120 0.000
168.124 0.000
168.128 0.000
168.132 0.000
168.136 0.000
168.140 0.000
168.144 0.000
168.148 0.000
168.152 15.000
168.156 0.000
168.160 0.000
168.164 0.000
168.168 0.000
168.172 0.000
168.176 0.000
168.180 15.000
168.184 0.000
168.188 0.000
168.192 0.000
168.196 0.000
168.200 15.000
168.204 0.000
168.208 0.000
168.212 15.000
168.216 0.000
168.220 15.000
168.224 0.000
168.228 0.000
168.232 0.000
168.236 0.000
168.240 0.000
168.244 0.000
168.248 0.000
168.252 0.000
168.256 15.000
168.260 0.000
168.264 0.000
168.268 0.000
168.272 0.000
168.276 0.000
168.280 0.000
168.284 15.000
168.288 0.000
168.292 0.000
168.296 0.000
168.300 0.000
168.304 0.000
168.308 0.000
168.312 0.000
168.316 15.000
168.320 0.000
168.324 0.000
168.328 0.000
168.332 0.000
168.336 15.000
168.340 0.000
168.344 0.000
168.348 0.000
168.352 0.000
168.356 0.000
168.360 0.000
168.364 0.000
168.368 0.000
168.372 0.000
168.376 0.000
168.380 15.000
168.384 0.000
168.388 0.000
168.392 0.000
168.396 0.000
168.400 0.000
168.404 0.000
168.408 0.000
168.412 0.000
168.416 15.000
168.420 0.000
168.424 0.000
168.428 30.000
168.432 15.000
168.436 15.000
168.440 0.000
168.444 0.000
168.448 0.000
168.452 0.000
168.456 0.000
168.460 0.000
168.464 0.000
168.468 0.000
168.472 0.000
168.476 15.000
168.480 0.000
168.484 0.000
168.488 15.000
168.492 0.000
168.496 0.000
168.500 0.000
168.504 0.000
168.508 0.000
168.512 0.000
168.516 0.000
168.520 15.000
168.524 0.000
168.528 0.000
168.532 15.000
168.536 0.000
168.540 0.000
168.544 0.000
168.548 0.000
168.552 0.000
168.556 15.000
168.560 0.000
168.564 30.000
168.568 15.000
168.572 0.000
168.576 0.000
168.580 0.000
168.584 15.000
168.588 0.000
168.592 0.000
168.596 0.000
168.600 0.000
168.604 0.000
168.608 0.000
168.612 0.000
168.616 30.000
168.620 0.000
168.624 0.000
168.628 0.000
168.632 0.000
168.636 0.000
168.640 0.000
168.644 0.000
168.648 0.000
168.652 0.000
168.656 0.000
168.660 0.000
168.664 0.000
168.668 0.000
168.672 0.000
168.676 15.000
168.680 0.000
168.684 0.000
168.688 15.000
168.692 0.000
168.696 15.000
168.700 0.000
168.704 30.000
168.708 0.000
168.712 0.000
168.716 0.000
168.720 0.000
168.724 0.000
168.728 0.000
168.732 0.000
168.736 0.000
168.740 15.000
168.744 0.000
168.748 0.000
168.752 0.000
168.756 0.000
168.760 0.000
168.764 0.000
168.768 0.000
168.772 0.000
168.776 0.000
168.780 0.000
168.784 0.000
168.788 0.000
168.792 0.000
168.796 0.000
168.800 0.000
168.804 0.000
168.808 0.000
168.812 0.000
168.816 0.000
168.820 0.000
168.824 0.000
168.828 0.000
168.832 0.000
168.836 0.000
168.840 0.000
168.844 15.000
168.848 0.000
168.852 0.000
168.856 0.000
168.860 0.000
168.864 15.000
168.868 0.000
168.872 0.000
168.876 0.000
168.880 0.000
168.884 0.000
168.888 0.000
168.892 0.000
168.896 0.000
168.900 15.000
168.904 0.000
168.908 0.000
168.912 0.000
168.916 0.000
168.920 30.000
168.924 15.000
168.928 0.000
168.932 0.000
168.936 0.000
168.940 0.000
168.944 0.000
168.948 0.000
168.952 0.000
168.956 0.000
168.960 0.000
168.964 0.000
168.968 0.000
168.972 0.000
168.976 0.000
168.980 0.000
168.984 0.000
168.988 15.000
168.992 0.000
168.996 0.000
169.000 0.000
169.004 0.000
169.008 0.000
169.012 0.000
169.016 0.000
169.020 0.000
169.024 15.000
169.028 0.000
169.032 0.000
169.036 0.000
169.040 0.000
169.044 0.000
169.048 0.000
169.052 0.000
169.056 30.000
169.060 0.000
169.064 0.000
169.068 0.000
169.072 15.000
169.076 0.000
169.080 0.000
169.084 0.000
169.088 0.000
169.092 0.000
169.096 0.000
169.100 0.000
169.104 0.000
169.108 0.000
169.112 0.000
169.116 0.000
169.120 0.000
169.124 30.000
169.128 0.000
169.132 30.000
169.136 0.000
169.140 0.000
169.144 0.000
169.148 0.000
169.152 0.000
169.156 0.000
169.160 0.000
169.164 0.000
169.168 0.000
169.172 0.000
169.176 0.000
169.180 0.000
169.184 0.000
169.188 0.000
169.192 15.000
169.196 0.000
169.200 0.000
169.204 0.000
169.208 0.000
169.212 0.000
169.216 0.000
169.220 0.000
169.224 0.000
169.228 0.000
169.232 0.000
169.236 0.000
169.240 0.000
169.244 0.000
169.248 0.000
169.252 0.000
169.256 0.000
169.260 0.000
169.264 0.000
169.268 0.000
169.272 0.000
169.276 0.000
169.280 0.000
169.284 0.000
169.288 0.000
169.292 0.000
169.296 0.000
169.300 0.000
169.304 0.000
169.308 15.000
169.312 0.000
169.316 0.000
169.320 0.000
169.324 0.000
169.328 0.000
169.332 0.000
169.336 0.000
169.340 0.000
169.344 0.000
169.348 0.000
169.352 0.000
169.356 0.000
169.360 0.000
169.364 0.000
169.368 0.000
169.372 0.000
169.376 0.000
169.380 0.000
169.384 0.000
169.388 0.000
169.392 0.000
169.396 0.000
169.400 0.000
169.404 0.000
169.408 0.000
169.412 0.000
169.416 0.000
169.420 0.000
169.424 0.000
169.428 0.000
169.432 0.000
169.436 0.000
169.440 0.000
169.444 0.000
169.448 0.000
169.452 0.000
169.456 0.000
169.460 0.000
169.464 0.000
169.468 0.000
169.472 0.000
169.476 15.000
169.480 0.000
169.484 0.000
169.488 0.000
169.492 0.000
169.496 0.000
169.500 0.000
169.504 0.000
169.508 0.000
169.512 0.000
169.516 0.000
169.520 0.000
169.524 0.000
169.528 15.000
169.532 0.000
169.536 0.000
169.540 0.000
169.544 0.000
169.548 0.000
169.552 0.000
169.556 0.000
169.560 0.000
169.564 0.000
169.568 0.000
169.572 0.000
169.576 0.000
169.580 0.000
169.584 0.000
169.588 0.000
169.592 0.000
169.596 15.000
169.600 0.000
169.604 15.000
169.608 0.000
169.612 0.000
169.616 0.000
169.620 0.000
169.624 0.000
169.628 0.000
169.632 15.000
169.636 0.000
169.640 15.000
169.644 0.000
169.648 0.000
169.652 0.000
169.656 0.000
169.660 0.000
169.664 0.000
169.668 0.000
169.672 0.000
169.676 0.000
169.680 0.000
169.684 15.000
169.688 0.000
169.692 0.000
169.696 45.000
169.700 0.000
169.704 0.000
169.708 0.000
169.712 0.000
169.716 0.000
169.720 0.000
169.724 0.000
169.728 0.000
169.732 0.000
169.736 0.000
169.740 0.000
169.744 0.000
169.748 0.000
169.752 15.000
169.756 0.000
169.760 0.000
169.764 0.000
169.768 0.000
169.772 0.000
169.776 0.000
169.780 0.000
169.784 0.000
169.788 0.000
169.792 0.000
169.796 0.000
169.800 0.000
169.804 15.000
169.808 15.000
169.812 0.000
169.816 0.000
169.820 0.000
169.824 0.000
169.828 0.000
169.832 0.000
169.836 0.000
169.840 0.000
169.844 0.000
169.848 0.000
169.852 0.000
169.856 0.000
169.860 0.000
169.864 0.000
169.868 15.000
169.872 0.000
169.876 0.000
169.880 15.000
169.884 0.000
169.888 30.000
169.892 0.000
169.896 0.000
169.900 15.000
169.904 0.000
169.908 0.000
169.912 0.000
169.916 0.000
169.920 0.000
169.924 15.000
169.928 0.000
169.932 0.000
169.936 0.000
169.940 0.000
169.944 0.000
169.948 0.000
169.952 0.000
169.956 0.000
169.960 0.000
169.964 0.000
169.968 0.000
169.972 0.000
169.976 0.000
169.980 0.000
169.984 0.000
169.988 15.000
169.992 0.000
169.996 0.000
170.000 0.000
170.004 0.000
170.008 0.000
170.012 15.000
170.016 0.000
170.020 0.000
170.024 0.000
170.028 15.000
170.032 0.000
170.036 0.000
170.040 0.000
170.044 0.000
170.048 0.000
170.052 0.000
170.056 0.000
170.060 0.000
170.064 30.000
170.068 0.000
170.072 0.000
170.076 15.000
170.080 15.000
170.084 0.000
170.088 0.000
170.092 0.000
170.096 0.000
170.100 0.000
170.104 15.000
170.108 15.000
170.112 15.000
170.116 15.000
170.120 0.000
170.124 0.000
170.128 0.000
170.132 0.000
170.136 0.000
170.140 0.000
170.144 0.000
170.148 0.000
170.152 0.000
170.156 0.000
170.160 0.000
170.164 0.000
170.168 0.000
170.172 0.000
170.176 0.000
170.180 0.000
170.184 0.000
170.188 0.000
170.192 0.000
170.196 30.000
170.200 0.000
170.204 0.000
170.208 0.000
170.212 0.000
170.216 0.000
170.220 0.000
170.224 0.000
170.228 0.000
170.232 0.000
170.236 0.000
170.240 0.000
170.244 0.000
170.248 0.000
170.252 0.000
170.256 0.000
170.260 0.000
170.264 0.000
170.268 0.000
170.272 15.000
170.276 0.000
170.280 0.000
170.284 0.000
170.288 0.000
170.292 15.000
170.296 15.000
170.300 15.000
170.304 0.000
170.308 0.000
170.312 0.000
170.316 45.000
170.320 0.000
170.324 0.000
170.328 0.000
170.332 0.000
170.336 0.000
170.340 0.000
170.344 15.000
170.348 0.000
170.352 15.000
170.356 0.000
170.360 0.000
170.364 15.000
170.368 0.000
170.372 0.000
170.376 0.000
170.380 0.000
170.384 0.000
170.388 0.000
170.392 15.000
170.396 0.000
170.400 15.000
170.404 0.000
170.408 15.000
170.412 0.000
170.416 0.000
170.420 0.000
170.424 0.000
170.428 0.000
170.432 0.000
170.436 0.000
170.440 0.000
170.444 15.000
170.448 15.000
170.452 0.000
170.456 15.000
170.460 15.000
170.464 0.000
170.468 0.000
170.472 0.000
170.476 0.000
170.480 0.000
170.484 0.000
170.488 0.000
170.492 0.000
170.496 15.000
170.500 0.000
170.504 15.000
170.508 0.000
170.512 0.000
170.516 0.000
170.520 0.000
170.524 0.000
170.528 0.000
170.532 0.000
170.536 0.000
170.540 0.000
170.544 0.000
170.548 0.000
170.552 0.000
170.556 15.000
170.560 15.000
170.564 0.000
170.568 0.000
170.572 0.000
170.576 0.000
170.580 0.000
170.584 15.000
170.588 0.000
170.592 0.000
170.596 0.000
170.600 0.000
170.604 0.000
170.608 0.000
170.612 0.000
170.616 0.000
170.620 15.000
170.624 0.000
170.628 0.000
170.632 0.000
170.636 15.000
170.640 0.000
170.644 0.000
170.648 0.000
170.652 0.000
170.656 0.000
170.660 0.000
170.664 0.000
170.668 0.000
170.672 0.000
170.676 0.000
170.680 0.000
170.684 0.000
170.688 0.000
170.692 0.000
170.696 15.000
170.700 0.000
170.704 0.000
170.708 0.000
170.712 0.000
170.716 0.000
170.720 0.000
170.724 15.000
170.728 0.000
170.732 0.000
170.736 0.000
170.740 0.000
170.744 0.000
170.748 0.000
170.752 0.000
170.756 0.000
170.760 0.000
170.764 0.000
170.768 15.000
170.772 15.000
170.776 0.000
170.780 0.000
170.784 0.000
170.788 0.000
170.792 15.000
170.796 15.000
170.800 0.000
170.804 15.000
170.808 0.000
170.812 0.000
170.816 15.000
170.820 0.000
170.824 0.000
170.828 0.000
170.832 0.000
170.836 0.000
170.840 0.000
170.844 0.000
170.848 15.000
170.852 0.000
170.856 0.000
170.860 0.000
170.864 15.000
170.868 0.000
170.872 0.000
170.876 0.000
170.880 0.000
170.884 0.000
170.888 0.000
170.892 0.000
170.896 0.000
170.900 15.000
170.904 0.000
170.908 0.000
170.912 15.000
170.916 0.000
170.920 0.000
170.924 15.000
170.928 0.000
170.932 0.000
170.936 0.000
170.940 0.000
170.944 0.000
170.948 0.000
170.952 0.000
170.956 0.000
170.960 0.000
170.964 15.000
170.968 0.000
170.972 0.000
170.976 0.000
170.980 15.000
170.984 0.000
170.988 0.000
170.992 0.000
170.996 0.000
171.000 0.000
171.004 15.000
171.008 0.000
171.012 0.000
171.016 0.000
171.020 0.000
171.024 0.000
171.028 0.000
171.032 0.000
171.036 15.000
171.040 0.000
171.044 0.000
171.048 0.000
171.052 0.000
171.056 0.000
171.060 0.000
171.064 0.000
171.068 0.000
171.072 0.000
171.076 0.000
171.080 0.000
171.084 0.000
171.088 15.000
171.092 0.000
171.096 0.000
171.100 0.000
171.104 0.000
171.108 15.000
171.112 15.000
171.116 0.000
171.120 0.000
171.124 0.000
171.128 0.000
171.132 0.000
171.136 0.000
171.140 0.000
171.144 0.000
171.148 0.000
171.152 0.000
171.156 0.000
171.160 0.000
171.164 0.000
171.168 0.000
171.172 0.000
171.176 0.000
171.180 0.000
171.184 0.000
171.188 0.000
171.192 0.000
171.196 0.000
171.200 0.000
171.204 0.000
171.208 0.000
171.212 15.000
171.216 0.000
171.220 0.000
171.224 0.000
171.228 0.000
171.232 0.000
171.236 30.000
171.240 0.000
171.244 0.000
171.248 0.000
171.252 15.000
171.256 0.000
171.260 15.000
171.264 0.000
171.268 0.000
171.272 0.000
171.276 0.000
171.280 15.000
171.284 15.000
171.288 0.000
171.292 0.000
171.296 30.000
171.300 30.000
171.304 0.000
171.308 15.000
171.312 15.000
171.316 0.000
171.320 0.000
171.324 0.000
171.328 0.000
171.332 0.000
171.336 0.000
171.340 0.000
171.344 0.000
171.348 0.000
171.352 0.000
171.356 0.000
171.360 0.000
171.364 0.000
171.368 0.000
171.372 0.000
171.376 0.000
171.380 0.000
171.384 15.000
171.388 15.000
171.392 0.000
171.396 0.000
171.400 0.000
171.404 0.000
171.408 0.000
171.412 0.000
171.416 0.000
171.420 0.000
171.424 15.000
171.428 0.000
171.432 0.000
171.436 0.000
171.440 0.000
171.444 0.000
171.448 15.000
171.452 0.000
171.456 0.000
171.460 0.000
171.464 0.000
171.468 0.000
171.472 0.000
171.476 0.000
171.480 0.000
171.484 0.000
171.488 0.000
171.492 0.000
171.496 0.000
171.500 0.000
171.504 0.000
171.508 0.000
171.512 0.000
171.516 0.000
171.520 0.000
171.524 0.000
171.528 0.000
171.532 0.000
171.536 0.000
171.540 0.000
171.544 30.000
171.548 30.000
171.552 0.000
171.556 0.000
171.560 0.000
171.564 0.000
171.568 0.000
171.572 0.000
171.576 0.000
171.580 0.000
171.584 15.000
171.588 0.000
171.592 0.000
171.596 15.000
171.600 0.000
171.604 0.000
171.608 15.000
171.612 0.000
171.616 0.000
171.620 0.000
171.624 0.000
171.628 0.000
171.632 15.000
171.636 0.000
171.640 15.000
171.644 0.000
171.648 0.000
171.652 0.000
171.656 0.000
171.660 0.000
171.664 0.000
171.668 0.000
171.672 0.000
171.676 0.000
171.680 0.000
171.684 0.000
171.688 0.000
171.692 0.000
171.696 0.000
171.700 0.000
171.704 0.000
171.708 15.000
171.712 30.000
171.716 0.000
171.720 0.000
171.724 0.000
171.728 0.000
171.732 0.000
171.736 0.000
171.740 0.000
171.744 0.000
171.748 0.000
171.752 0.000
171.756 0.000
171.760 0.000
171.764 0.000
171.768 0.000
171.772 0.000
171.776 0.000
171.780 0.000
171.784 15.000
171.788 0.000
171.792 0.000
171.796 0.000
171.800 0.000
171.804 0.000
171.808 0.000
171.812 0.000
171.816 0.000
171.820 0.000
171.824 0.000
171.828 0.000
171.832 15.000
171.836 15.000
171.840 0.000
171.844 0.000
171.848 0.000
171.852 0.000
171.856 0.000
171.860 0.000
171.864 0.000
171.868 0.000
171.872 0.000
171.876 15.000
171.880 0.000
171.884 0.000
171.888 0.000
171.892 15.000
171.896 0.000
171.900 0.000
171.904 15.000
171.908 0.000
171.912 0.000
171.916 15.000
171.920 0.000
171.924 0.000
171.928 0.000
171.932 0.000
171.936 0.000
171.940 0.000
171.944 0.000
171.948 0.000
171.952 0.000
171.956 0.000
171.960 0.000
171.964 0.000
171.968 0.000
171.972 0.000
171.976 0.000
171.980 0.000
171.984 15.000
171.988 0.000
171.992 15.000
171.996 15.000
172.000 15.000
172.004 0.000
172.008 0.000
172.012 0.000
172.016 0.000
172.020 15.000
172.024 0.000
172.028 0.000
172.032 30.000
172.036 15.000
172.040 0.000
172.044 0.000
172.048 0.000
172.052 0.000
172.056 0.000
172.060 0.000
172.064 0.000
172.068 0.000
172.072 0.000
172.076 0.000
172.080 0.000
172.084 0.000
172.088 0.000
172.092 0.000
172.096 0.000
172.100 0.000
172.104 0.000
172.108 0.000
172.112 0.000
172.116 0.000
172.120 15.000
172.124 0.000
172.128 0.000
172.132 0.000
172.136 0.000
172.140 0.000
172.144 0.000
172.148 0.000
172.152 0.000
172.156 0.000
172.160 0.000
172.164 0.000
172.168 0.000
172.172 15.000
172.176 15.000
172.180 0.000
172.184 0.000
172.188 15.000
172.192 0.000
172.196 0.000
172.200 0.000
172.204 0.000
172.208 15.000
172.212 0.000
172.216 0.000
172.220 0.000
172.224 0.000
172.228 0.000
172.232 0.000
172.236 0.000
172.240 0.000
172.244 0.000
172.248 0.000
172.252 15.000
172.256 15.000
172.260 0.000
172.264 0.000
172.268 0.000
172.272 0.000
172.276 0.000
172.280 0.000
172.284 15.000
172.288 0.000
172.292 0.000
172.296 0.000
172.300 0.000
172.304 0.000
172.308 0.000
172.312 0.000
172.316 15.000
172.320 0.000
172.324 0.000
172.328 15.000
172.332 0.000
172.336 30.000
172.340 0.000
172.344 0.000
172.348 0.000
172.352 0.000
172.356 0.000
172.360 0.000
172.364 0.000
172.368 0.000
172.372 0.000
172.376 0.000
172.380 0.000
172.384 15.000
172.388 0.000
172.392 0.000
172.396 0.000
172.400 0.000
172.404 15.000
172.408 0.000
172.412 0.000
172.416 0.000
172.420 0.000
172.424 0.000
172.428 0.000
172.432 0.000
172.436 0.000
172.440 0.000
172.444 0.000
172.448 0.000
172.452 0.000
172.456 0.000
172.460 0.000
172.464 0.000
172.468 0.000
172.472 0.000
172.476 0.000
172.480 0.000
172.484 0.000
172.488 0.000
172.492 15.000
172.496 0.000
172.500 0.000
172.504 0.000
172.508 15.000
172.512 0.000
172.516 0.000
172.520 0.000
172.524 0.000
172.528 0.000
172.532 0.000
172.536 0.000
172.540 0.000
172.544 0.000
172.548 0.000
172.552 0.000
172.556 0.000
172.560 0.000
172.564 0.000
172.568 0.000
172.572 0.000
172.576 0.000
172.580 0.000
172.584 0.000
172.588 15.000
172.592 0.000
172.596 0.000
172.600 0.000
172.604 0.000
172.608 0.000
172.612 15.000
172.616 0.000
172.620 0.000
172.624 0.000
172.628 0.000
172.632 0.000
172.636 0.000
172.640 0.000
172.644 0.000
172.648 0.000
172.652 0.000
172.656 15.000
172.660 30.000
172.664 0.000
172.668 0.000
172.672 0.000
172.676 0.000
172.680 0.000
172.684 0.000
172.688 0.000
172.692 0.000
172.696 0.000
172.700 0.000
172.704 15.000
172.708 0.000
172.712 0.000
172.716 0.000
172.720 0.000
172.724 0.000
172.728 0.000
172.732 0.000
172.736 15.000
172.740 0.000
172.744 15.000
172.748 0.000
172.752 0.000
172.756 15.000
172.760 0.000
172.764 0.000
172.768 0.000
172.772 15.000
172.776 0.000
172.780 0.000
172.784 0.000
172.788 0.000
172.792 0.000
172.796 0.000
172.800 0.000
172.804 0.000
172.808 0.000
172.812 15.000
172.816 0.000
172.820 0.000
172.824 0.000
172.828 0.000
172.832 0.000
172.836 0.000
172.840 0.000
172.844 0.000
172.848 0.000
172.852 0.000
172.856 30.000
172.860 0.000
172.864 0.000
172.868 0.000
172.872 0.000
172.876 0.000
172.880 0.000
172.884 0.000
172.888 30.000
172.892 15.000
172.896 0.000
172.900 0.000
172.904 0.000
172.908 0.000
172.912 0.000
172.916 0.000
172.920 0.000
172.924 15.000
172.928 0.000
172.932 0.000
172.936 0.000
172.940 0.000
172.944 0.000
172.948 0.000
172.952 15.000
172.956 0.000
172.960 0.000
172.964 0.000
172.968 0.000
172.972 0.000
172.976 0.000
172.980 0.000
172.984 15.000
172.988 0.000
172.992 15.000
172.996 15.000
173.000 0.000
173.004 0.000
173.008 15.000
173.012 0.000
173.016 0.000
173.020 0.000
173.024 0.000
173.028 0.000
173.032 0.000
173.036 15.000
173.040 15.000
173.044 0.000
173.048 0.000
173.052 0.000
173.056 0.000
173.060 15.000
173.064 0.000
173.068 0.000
173.072 0.000
173.076 0.000
173.080 0.000
173.084 15.000
173.088 0.000
173.092 15.000
173.096 0.000
173.100 15.000
173.104 0.000
173.108 0.000
173.112 0.000
173.116 15.000
173.120 15.000
173.124 0.000
173.128 0.000
173.132 0.000
173.136 0.000
173.140 0.000
173.144 0.000
173.148 0.000
173.152 0.000
173.156 0.000
173.160 0.000
173.164 0.000
173.168 15.000
173.172 0.000
173.176 15.000
173.180 0.000
173.184 15.000
173.188 0.000
173.192 0.000
173.196 0.000
173.200 0.000
173.204 0.000
173.208 0.000
173.212 0.000
173.216 0.000
173.220 0.000
173.224 15.000
173.228 0.000
173.232 0.000
173.236 0.000
173.240 0.000
173.244 0.000
173.248 0.000
173.252 0.000
173.256 0.000
173.260 0.000
173.264 0.000
173.268 0.000
173.272 15.000
173.276 0.000
173.280 0.000
173.284 0.000
173.288 0.000
173.292 0.000
173.296 0.000
173.300 0.000
173.304 0.000
173.308 0.000
173.312 0.000
173.316 0.000
173.320 0.000
173.324 0.000
173.328 0.000
173.332 0.000
173.336 0.000
173.340 0.000
173.344 0.000
173.348 0.000
173.352 0.000
173.356 0.000
173.360 30.000
173.364 0.000
173.368 0.000
173.372 0.000
173.376 0.000
173.380 0.000
173.384 0.000
173.388 0.000
173.392 0.000
173.396 15.000
173.400 15.000
173.404 0.000
173.408 0.000
173.412 0.000
173.416 0.000
173.420 0.000
173.424 0.000
173.428 30.000
173.432 0.000
173.436 0.000
173.440 0.000
173.444 0.000
173.448 0.000
173.452 0.000
173.456 0.000
173.460 0.000
173.464 0.000
173.468 0.000
173.472 0.000
173.476 0.000
173.480 0.000
173.484 15.000
173.488 0.000
173.492 0.000
173.496 15.000
173.500 0.000
173.504 0.000
173.508 0.000
173.512 0.000
173.516 15.000
173.520 0.000
173.524 0.000
173.528 0.000
173.532 0.000
173.536 0.000
173.540 0.000
173.544 0.000
173.548 0.000
173.552 0.000
173.556 0.000
173.560 0.000
173.564 0.000
173.568 0.000
173.572 0.000
173.576 0.000
173.580 0.000
173.584 15.000
173.588 15.000
173.592 0.000
173.596 0.000
173.600 0.000
173.604 0.000
173.608 0.000
173.612 0.000
173.616 0.000
173.620 0.000
173.624 0.000
173.628 15.000
173.632 0.000
173.636 0.000
173.640 0.000
173.644 0.000
